INFO: NVIDIA TITAN RTX
INFO: Train dir: experiments/all/out_10/iterations_200000/size_512/lr_1e-05
INFO: Reading training data (seq_len_in: 50, seq_len_out 10).
INFO: step 37440; step_loss: 0.0188
INFO: step 37450; step_loss: 0.0269
INFO: step 37460; step_loss: 0.0359
INFO: step 37470; step_loss: 0.0337
INFO: step 37480; step_loss: 0.0329
INFO: step 37490; step_loss: 0.0192
INFO: step 37500; step_loss: 0.0273
INFO: step 37510; step_loss: 0.0221
INFO: step 37520; step_loss: 0.0385
INFO: step 37530; step_loss: 0.0525
INFO: step 37540; step_loss: 0.0405
INFO: step 37550; step_loss: 0.0287
INFO: step 37560; step_loss: 0.0226
INFO: step 37570; step_loss: 0.0335
INFO: step 37580; step_loss: 0.0160
INFO: step 37590; step_loss: 0.0319
INFO: step 37600; step_loss: 0.0447
INFO: step 37610; step_loss: 0.0217
INFO: step 37620; step_loss: 0.0281
INFO: step 37630; step_loss: 0.0281
INFO: step 37640; step_loss: 0.0156
INFO: step 37650; step_loss: 0.0368
INFO: step 37660; step_loss: 0.0272
INFO: step 37670; step_loss: 0.0276
INFO: step 37680; step_loss: 0.0344
INFO: step 37690; step_loss: 0.0180
INFO: step 37700; step_loss: 0.0187
INFO: step 37710; step_loss: 0.0335
INFO: step 37720; step_loss: 0.0394
INFO: step 37730; step_loss: 0.0288
INFO: step 37740; step_loss: 0.0297
INFO: step 37750; step_loss: 0.0252
INFO: step 37760; step_loss: 0.0305
INFO: step 37770; step_loss: 0.0349
INFO: step 37780; step_loss: 0.0266
INFO: step 37790; step_loss: 0.0549
INFO: step 37800; step_loss: 0.0275
INFO: step 37810; step_loss: 0.0343
INFO: step 37820; step_loss: 0.0286
INFO: step 37830; step_loss: 0.0246
INFO: step 37840; step_loss: 0.0235
INFO: step 37850; step_loss: 0.0341
INFO: step 37860; step_loss: 0.0351
INFO: step 37870; step_loss: 0.0344
INFO: step 37880; step_loss: 0.0176
INFO: step 37890; step_loss: 0.0188
INFO: step 37900; step_loss: 0.0336
INFO: step 37910; step_loss: 0.0476
INFO: step 37920; step_loss: 0.0353
INFO: step 37930; step_loss: 0.0306
INFO: step 37940; step_loss: 0.0303
INFO: step 37950; step_loss: 0.0503
INFO: step 37960; step_loss: 0.0269
INFO: step 37970; step_loss: 0.0301
INFO: step 37980; step_loss: 0.0376
INFO: step 37990; step_loss: 0.0167
INFO: step 38000; step_loss: 0.0171
INFO: step 38010; step_loss: 0.0366
INFO: step 38020; step_loss: 0.0391
INFO: step 38030; step_loss: 0.0209
INFO: step 38040; step_loss: 0.0254
INFO: step 38050; step_loss: 0.0215
INFO: step 38060; step_loss: 0.0244
INFO: step 38070; step_loss: 0.0320
INFO: step 38080; step_loss: 0.0252
INFO: step 38090; step_loss: 0.0293
INFO: step 38100; step_loss: 0.0473
INFO: step 38110; step_loss: 0.0271
INFO: step 38120; step_loss: 0.0538
INFO: step 38130; step_loss: 0.0344
INFO: step 38140; step_loss: 0.0243
INFO: step 38150; step_loss: 0.0412
INFO: step 38160; step_loss: 0.0335
INFO: step 38170; step_loss: 0.0285
INFO: step 38180; step_loss: 0.0179
INFO: step 38190; step_loss: 0.0292
INFO: step 38200; step_loss: 0.0309
INFO: step 38210; step_loss: 0.0182
INFO: step 38220; step_loss: 0.0262
INFO: step 38230; step_loss: 0.0188
INFO: step 38240; step_loss: 0.0311
INFO: step 38250; step_loss: 0.0365
INFO: step 38260; step_loss: 0.0253
INFO: step 38270; step_loss: 0.0237
INFO: step 38280; step_loss: 0.0399
INFO: step 38290; step_loss: 0.0481
INFO: step 38300; step_loss: 0.0323
INFO: step 38310; step_loss: 0.0217
INFO: step 38320; step_loss: 0.0272
INFO: step 38330; step_loss: 0.0437
INFO: step 38340; step_loss: 0.0401
INFO: step 38350; step_loss: 0.0161
INFO: step 38360; step_loss: 0.0268
INFO: step 38370; step_loss: 0.0374
INFO: step 38380; step_loss: 0.0281
INFO: step 38390; step_loss: 0.0354
INFO: step 38400; step_loss: 0.0239
INFO: step 38410; step_loss: 0.0241
INFO: step 38420; step_loss: 0.0202
INFO: step 38430; step_loss: 0.0192
INFO: step 38440; step_loss: 0.0365
INFO: step 38450; step_loss: 0.0404
INFO: step 38460; step_loss: 0.0240
INFO: step 38470; step_loss: 0.0208
INFO: step 38480; step_loss: 0.0296
INFO: step 38490; step_loss: 0.0514
INFO: step 38500; step_loss: 0.0614
INFO: step 38510; step_loss: 0.0676
INFO: step 38520; step_loss: 0.0297
INFO: step 38530; step_loss: 0.0263
INFO: step 38540; step_loss: 0.0447
INFO: step 38550; step_loss: 0.0386
INFO: step 38560; step_loss: 0.0252
INFO: step 38570; step_loss: 0.0725
INFO: step 38580; step_loss: 0.0221
INFO: step 38590; step_loss: 0.0458
INFO: step 38600; step_loss: 0.0556
INFO: step 38610; step_loss: 0.0280
INFO: step 38620; step_loss: 0.0248
INFO: step 38630; step_loss: 0.0213
INFO: step 38640; step_loss: 0.0383
INFO: step 38650; step_loss: 0.0294
INFO: step 38660; step_loss: 0.0565
INFO: step 38670; step_loss: 0.0237
INFO: step 38680; step_loss: 0.0381
INFO: step 38690; step_loss: 0.0449
INFO: step 38700; step_loss: 0.0311
INFO: step 38710; step_loss: 0.0361
INFO: step 38720; step_loss: 0.0299
INFO: step 38730; step_loss: 0.0254
INFO: step 38740; step_loss: 0.0485
INFO: step 38750; step_loss: 0.0367
INFO: step 38760; step_loss: 0.0253
INFO: step 38770; step_loss: 0.0266
INFO: step 38780; step_loss: 0.0320
INFO: step 38790; step_loss: 0.0282
INFO: step 38800; step_loss: 0.0332
INFO: step 38810; step_loss: 0.0231
INFO: step 38820; step_loss: 0.0237
INFO: step 38830; step_loss: 0.0239
INFO: step 38840; step_loss: 0.1202
INFO: step 38850; step_loss: 0.0204
INFO: step 38860; step_loss: 0.0551
INFO: step 38870; step_loss: 0.0493
INFO: step 38880; step_loss: 0.0459
INFO: step 38890; step_loss: 0.0386
INFO: step 38900; step_loss: 0.0181
INFO: step 38910; step_loss: 0.0302
INFO: step 38920; step_loss: 0.0168
INFO: step 38930; step_loss: 0.0189
INFO: step 38940; step_loss: 0.0356
INFO: step 38950; step_loss: 0.0265
INFO: step 38960; step_loss: 0.0872
INFO: step 38970; step_loss: 0.0336
INFO: step 38980; step_loss: 0.0301
INFO: step 38990; step_loss: 0.0216
INFO: step 39000; step_loss: 0.0301
INFO: step 39010; step_loss: 0.0387
INFO: step 39020; step_loss: 0.0232
INFO: step 39030; step_loss: 0.0296
INFO: step 39040; step_loss: 0.0237
INFO: step 39050; step_loss: 0.0196
INFO: step 39060; step_loss: 0.0273
INFO: step 39070; step_loss: 0.0347
INFO: step 39080; step_loss: 0.0490
INFO: step 39090; step_loss: 0.0538
INFO: step 39100; step_loss: 0.0221
INFO: step 39110; step_loss: 0.0419
INFO: step 39120; step_loss: 0.0386
INFO: step 39130; step_loss: 0.0391
INFO: step 39140; step_loss: 0.0174
INFO: step 39150; step_loss: 0.0207
INFO: step 39160; step_loss: 0.0319
INFO: step 39170; step_loss: 0.0450
INFO: step 39180; step_loss: 0.0316
INFO: step 39190; step_loss: 0.0246
INFO: step 39200; step_loss: 0.0243
INFO: step 39210; step_loss: 0.0162
INFO: step 39220; step_loss: 0.0210
INFO: step 39230; step_loss: 0.0257
INFO: step 39240; step_loss: 0.0312
INFO: step 39250; step_loss: 0.0284
INFO: step 39260; step_loss: 0.0449
INFO: step 39270; step_loss: 0.0219
INFO: step 39280; step_loss: 0.0381
INFO: step 39290; step_loss: 0.0284
INFO: step 39300; step_loss: 0.0584
INFO: step 39310; step_loss: 0.0477
INFO: step 39320; step_loss: 0.0372
INFO: step 39330; step_loss: 0.0325
INFO: step 39340; step_loss: 0.0318
INFO: step 39350; step_loss: 0.0398
INFO: step 39360; step_loss: 0.0154
INFO: step 39370; step_loss: 0.0382
INFO: step 39380; step_loss: 0.0495
INFO: step 39390; step_loss: 0.0313
INFO: step 39400; step_loss: 0.0200
INFO: step 39410; step_loss: 0.0274
INFO: step 39420; step_loss: 0.0281
INFO: step 39430; step_loss: 0.0596
INFO: step 39440; step_loss: 0.0242
INFO: step 39450; step_loss: 0.0546
INFO: step 39460; step_loss: 0.0252
INFO: step 39470; step_loss: 0.0378
INFO: step 39480; step_loss: 0.0334
INFO: step 39490; step_loss: 0.0323
INFO: step 39500; step_loss: 0.0448
INFO: step 39510; step_loss: 0.0253
INFO: step 39520; step_loss: 0.1322
INFO: step 39530; step_loss: 0.0234
INFO: step 39540; step_loss: 0.0380
INFO: step 39550; step_loss: 0.0235
INFO: step 39560; step_loss: 0.0256
INFO: step 39570; step_loss: 0.0288
INFO: step 39580; step_loss: 0.0295
INFO: step 39590; step_loss: 0.0425
INFO: step 39600; step_loss: 0.0196
INFO: step 39610; step_loss: 0.0171
INFO: step 39620; step_loss: 0.0271
INFO: step 39630; step_loss: 0.0621
INFO: step 39640; step_loss: 0.0658
INFO: step 39650; step_loss: 0.0277
INFO: step 39660; step_loss: 0.0248
INFO: step 39670; step_loss: 0.0640
INFO: step 39680; step_loss: 0.0319
INFO: step 39690; step_loss: 0.0458
INFO: step 39700; step_loss: 0.0543
INFO: step 39710; step_loss: 0.0253
INFO: step 39720; step_loss: 0.0233
INFO: step 39730; step_loss: 0.0384
INFO: step 39740; step_loss: 0.0456
INFO: step 39750; step_loss: 0.0241
INFO: step 39760; step_loss: 0.0318
INFO: step 39770; step_loss: 0.0414
INFO: step 39780; step_loss: 0.0245
INFO: step 39790; step_loss: 0.0326
INFO: step 39800; step_loss: 0.0218
INFO: step 39810; step_loss: 0.0329
INFO: step 39820; step_loss: 0.0205
INFO: step 39830; step_loss: 0.0205
INFO: step 39840; step_loss: 0.0434
INFO: step 39850; step_loss: 0.0350
INFO: step 39860; step_loss: 0.0325
INFO: step 39870; step_loss: 0.0489
INFO: step 39880; step_loss: 0.0520
INFO: step 39890; step_loss: 0.0723
INFO: step 39900; step_loss: 0.0281
INFO: step 39910; step_loss: 0.0274
INFO: step 39920; step_loss: 0.0332
INFO: step 39930; step_loss: 0.0261
INFO: step 39940; step_loss: 0.0404
INFO: step 39950; step_loss: 0.0754
INFO: step 39960; step_loss: 0.0236
INFO: step 39970; step_loss: 0.0299
INFO: step 39980; step_loss: 0.0601
INFO: step 39990; step_loss: 0.0677
INFO: step 40000; step_loss: 0.0217
INFO: step 40010; step_loss: 0.0248
INFO: step 40020; step_loss: 0.0335
INFO: step 40030; step_loss: 0.0304
INFO: step 40040; step_loss: 0.0542
INFO: step 40050; step_loss: 0.0230
INFO: step 40060; step_loss: 0.0561
INFO: step 40070; step_loss: 0.0303
INFO: step 40080; step_loss: 0.0312
INFO: step 40090; step_loss: 0.0401
INFO: step 40100; step_loss: 0.0366
INFO: step 40110; step_loss: 0.0288
INFO: step 40120; step_loss: 0.0282
INFO: step 40130; step_loss: 0.0338
INFO: step 40140; step_loss: 0.0247
INFO: step 40150; step_loss: 0.0240
INFO: step 40160; step_loss: 0.0470
INFO: step 40170; step_loss: 0.0489
INFO: step 40180; step_loss: 0.0255
INFO: step 40190; step_loss: 0.0441
INFO: step 40200; step_loss: 0.0354
INFO: step 40210; step_loss: 0.0409
INFO: step 40220; step_loss: 0.0314
INFO: step 40230; step_loss: 0.0425
INFO: step 40240; step_loss: 0.0271
INFO: step 40250; step_loss: 0.0345
INFO: step 40260; step_loss: 0.0404
INFO: step 40270; step_loss: 0.0474
INFO: step 40280; step_loss: 0.0151
INFO: step 40290; step_loss: 0.0416
INFO: step 40300; step_loss: 0.0317
INFO: step 40310; step_loss: 0.0459
INFO: step 40320; step_loss: 0.0400
INFO: step 40330; step_loss: 0.0257
INFO: step 40340; step_loss: 0.0469
INFO: step 40350; step_loss: 0.0355
INFO: step 40360; step_loss: 0.0316
INFO: step 40370; step_loss: 0.0374
INFO: step 40380; step_loss: 0.0249
INFO: step 40390; step_loss: 0.0256
INFO: step 40400; step_loss: 0.0519
INFO: step 40410; step_loss: 0.0378
INFO: step 40420; step_loss: 0.0347
INFO: step 40430; step_loss: 0.0272
INFO: step 40440; step_loss: 0.0265
INFO: step 40450; step_loss: 0.0516
INFO: step 40460; step_loss: 0.2977
INFO: step 40470; step_loss: 0.0355
INFO: step 40480; step_loss: 0.0257
INFO: step 40490; step_loss: 0.0290
INFO: step 40500; step_loss: 0.0351
INFO: step 40510; step_loss: 0.0279
INFO: step 40520; step_loss: 0.0358
INFO: step 40530; step_loss: 0.0166
INFO: step 40540; step_loss: 0.0195
INFO: step 40550; step_loss: 0.0279
INFO: step 40560; step_loss: 0.0245
INFO: step 40570; step_loss: 0.0307
INFO: step 40580; step_loss: 0.0476
INFO: step 40590; step_loss: 0.0319
INFO: step 40600; step_loss: 0.0365
INFO: step 40610; step_loss: 0.0386
INFO: step 40620; step_loss: 0.0252
INFO: step 40630; step_loss: 0.0476
INFO: step 40640; step_loss: 0.0371
INFO: step 40650; step_loss: 0.0222
INFO: step 40660; step_loss: 0.0521
INFO: step 40670; step_loss: 0.0625
INFO: step 40680; step_loss: 0.0243
INFO: step 40690; step_loss: 0.0263
INFO: step 40700; step_loss: 0.0509
INFO: step 40710; step_loss: 0.0162
INFO: step 40720; step_loss: 0.0325
INFO: step 40730; step_loss: 0.0195
INFO: step 40740; step_loss: 0.0217
INFO: step 40750; step_loss: 0.0289
INFO: step 40760; step_loss: 0.0235
INFO: step 40770; step_loss: 0.0305
INFO: step 40780; step_loss: 0.0766
INFO: step 40790; step_loss: 0.0295
INFO: step 40800; step_loss: 0.0246
INFO: step 40810; step_loss: 0.0554
INFO: step 40820; step_loss: 0.0200
INFO: step 40830; step_loss: 0.0316
INFO: step 40840; step_loss: 0.0367
INFO: step 40850; step_loss: 0.0308
INFO: step 40860; step_loss: 0.0242
INFO: step 40870; step_loss: 0.0542
INFO: step 40880; step_loss: 0.0385
INFO: step 40890; step_loss: 0.0246
INFO: step 40900; step_loss: 0.0323
INFO: step 40910; step_loss: 0.0637
INFO: step 40920; step_loss: 0.0259
INFO: step 40930; step_loss: 0.0465
INFO: step 40940; step_loss: 0.0261
INFO: step 40950; step_loss: 0.0382
INFO: step 40960; step_loss: 0.0220
INFO: step 40970; step_loss: 0.0286
INFO: step 40980; step_loss: 0.0375
INFO: step 40990; step_loss: 0.0626
INFO: step 41000; step_loss: 0.0209
INFO: step 41010; step_loss: 0.0401
INFO: step 41020; step_loss: 0.0267
INFO: step 41030; step_loss: 0.0327
INFO: step 41040; step_loss: 0.0242
INFO: step 41050; step_loss: 0.0273
INFO: step 41060; step_loss: 0.0208
INFO: step 41070; step_loss: 0.0195
INFO: step 41080; step_loss: 0.0280
INFO: step 41090; step_loss: 0.0188
INFO: step 41100; step_loss: 0.0230
INFO: step 41110; step_loss: 0.0241
INFO: step 41120; step_loss: 0.0282
INFO: step 41130; step_loss: 0.0340
INFO: step 41140; step_loss: 0.0361
INFO: step 41150; step_loss: 0.0319
INFO: step 41160; step_loss: 0.0248
INFO: step 41170; step_loss: 0.0241
INFO: step 41180; step_loss: 0.0324
INFO: step 41190; step_loss: 0.0263
INFO: step 41200; step_loss: 0.0267
INFO: step 41210; step_loss: 0.0666
INFO: step 41220; step_loss: 0.0292
INFO: step 41230; step_loss: 0.0285
INFO: step 41240; step_loss: 0.0198
INFO: step 41250; step_loss: 0.0411
INFO: step 41260; step_loss: 0.0227
INFO: step 41270; step_loss: 0.0418
INFO: step 41280; step_loss: 0.0352
INFO: step 41290; step_loss: 0.0408
INFO: step 41300; step_loss: 0.0199
INFO: step 41310; step_loss: 0.0573
INFO: step 41320; step_loss: 0.0355
INFO: step 41330; step_loss: 0.0395
INFO: step 41340; step_loss: 0.0304
INFO: step 41350; step_loss: 0.0306
INFO: step 41360; step_loss: 0.0225
INFO: step 41370; step_loss: 0.0204
INFO: step 41380; step_loss: 0.0243
INFO: step 41390; step_loss: 0.0580
INFO: step 41400; step_loss: 0.0322
INFO: step 41410; step_loss: 0.0255
INFO: step 41420; step_loss: 0.0269
INFO: step 41430; step_loss: 0.0253
INFO: step 41440; step_loss: 0.0235
INFO: step 41450; step_loss: 0.0281
INFO: step 41460; step_loss: 0.0349
INFO: step 41470; step_loss: 0.0265
INFO: step 41480; step_loss: 0.0384
INFO: step 41490; step_loss: 0.0252
INFO: step 41500; step_loss: 0.0203
INFO: step 41510; step_loss: 0.0282
INFO: step 41520; step_loss: 0.0382
INFO: step 41530; step_loss: 0.0233
INFO: step 41540; step_loss: 0.0330
INFO: step 41550; step_loss: 0.0542
INFO: step 41560; step_loss: 0.0202
INFO: step 41570; step_loss: 0.0223
INFO: step 41580; step_loss: 0.0450
INFO: step 41590; step_loss: 0.0208
INFO: step 41600; step_loss: 0.0366
INFO: step 41610; step_loss: 0.0348
INFO: step 41620; step_loss: 0.0304
INFO: step 41630; step_loss: 0.0431
INFO: step 41640; step_loss: 0.0315
INFO: step 41650; step_loss: 0.0239
INFO: step 41660; step_loss: 0.0310
INFO: step 41670; step_loss: 0.0672
INFO: step 41680; step_loss: 0.0277
INFO: step 41690; step_loss: 0.0204
INFO: step 41700; step_loss: 0.0615
INFO: step 41710; step_loss: 0.0213
INFO: step 41720; step_loss: 0.0511
INFO: step 41730; step_loss: 0.0220
INFO: step 41740; step_loss: 0.0503
INFO: step 41750; step_loss: 0.0445
INFO: step 41760; step_loss: 0.0422
INFO: step 41770; step_loss: 0.0213
INFO: step 41780; step_loss: 0.0218
INFO: step 41790; step_loss: 0.0356
INFO: step 41800; step_loss: 0.0309
INFO: step 41810; step_loss: 0.0333
INFO: step 41820; step_loss: 0.0317
INFO: step 41830; step_loss: 0.0470
INFO: step 41840; step_loss: 0.0352
INFO: step 41850; step_loss: 0.0335
INFO: step 41860; step_loss: 0.0365
INFO: step 41870; step_loss: 0.0294
INFO: step 41880; step_loss: 0.0330
INFO: step 41890; step_loss: 0.0296
INFO: step 41900; step_loss: 0.0296
INFO: step 41910; step_loss: 0.0285
INFO: step 41920; step_loss: 0.0306
INFO: step 41930; step_loss: 0.0332
INFO: step 41940; step_loss: 0.0250
INFO: step 41950; step_loss: 0.0295
INFO: step 41960; step_loss: 0.0245
INFO: step 41970; step_loss: 0.0347
INFO: step 41980; step_loss: 0.0571
INFO: step 41990; step_loss: 0.0260
INFO: step 42000; step_loss: 0.0266
INFO: step 42010; step_loss: 0.0255
INFO: step 42020; step_loss: 0.0306
INFO: step 42030; step_loss: 0.0235
INFO: step 42040; step_loss: 0.0285
INFO: step 42050; step_loss: 0.0577
INFO: step 42060; step_loss: 0.0194
INFO: step 42070; step_loss: 0.0466
INFO: step 42080; step_loss: 0.0287
INFO: step 42090; step_loss: 0.0588
INFO: step 42100; step_loss: 0.0384
INFO: step 42110; step_loss: 0.0274
INFO: step 42120; step_loss: 0.0394
INFO: step 42130; step_loss: 0.0249
INFO: step 42140; step_loss: 0.0330
INFO: step 42150; step_loss: 0.0222
INFO: step 42160; step_loss: 0.0386
INFO: step 42170; step_loss: 0.0453
INFO: step 42180; step_loss: 0.0172
INFO: step 42190; step_loss: 0.0221
INFO: step 42200; step_loss: 0.0492
INFO: step 42210; step_loss: 0.0221
INFO: step 42220; step_loss: 0.0290
INFO: step 42230; step_loss: 0.0318
INFO: step 42240; step_loss: 0.0372
INFO: step 42250; step_loss: 0.0223
INFO: step 42260; step_loss: 0.0612
INFO: step 42270; step_loss: 0.0259
INFO: step 42280; step_loss: 0.0302
INFO: step 42290; step_loss: 0.0410
INFO: step 42300; step_loss: 0.0280
INFO: step 42310; step_loss: 0.0202
INFO: step 42320; step_loss: 0.0478
INFO: step 42330; step_loss: 0.0275
INFO: step 42340; step_loss: 0.0252
INFO: step 42350; step_loss: 0.0256
INFO: step 42360; step_loss: 0.0339
INFO: step 42370; step_loss: 0.0435
INFO: step 42380; step_loss: 0.0213
INFO: step 42390; step_loss: 0.0223
INFO: step 42400; step_loss: 0.0253
INFO: step 42410; step_loss: 0.0235
INFO: step 42420; step_loss: 0.0437
INFO: step 42430; step_loss: 0.0224
INFO: step 42440; step_loss: 0.0205
INFO: step 42450; step_loss: 0.0268
INFO: step 42460; step_loss: 0.0348
INFO: step 42470; step_loss: 0.0186
INFO: step 42480; step_loss: 0.0288
INFO: step 42490; step_loss: 0.0616
INFO: step 42500; step_loss: 0.0529
INFO: step 42510; step_loss: 0.0196
INFO: step 42520; step_loss: 0.0304
INFO: step 42530; step_loss: 0.0318
INFO: step 42540; step_loss: 0.0292
INFO: step 42550; step_loss: 0.0383
INFO: step 42560; step_loss: 0.0326
INFO: step 42570; step_loss: 0.0295
INFO: step 42580; step_loss: 0.0517
INFO: step 42590; step_loss: 0.0228
INFO: step 42600; step_loss: 0.0360
INFO: step 42610; step_loss: 0.0383
INFO: step 42620; step_loss: 0.0282
INFO: step 42630; step_loss: 0.0455
INFO: step 42640; step_loss: 0.0582
INFO: step 42650; step_loss: 0.0220
INFO: step 42660; step_loss: 0.0326
INFO: step 42670; step_loss: 0.0308
INFO: step 42680; step_loss: 0.0276
INFO: step 42690; step_loss: 0.0233
INFO: step 42700; step_loss: 0.0236
INFO: step 42710; step_loss: 0.0525
INFO: step 42720; step_loss: 0.0486
INFO: step 42730; step_loss: 0.0295
INFO: step 42740; step_loss: 0.0473
INFO: step 42750; step_loss: 0.0282
INFO: step 42760; step_loss: 0.0496
INFO: step 42770; step_loss: 0.0293
INFO: step 42780; step_loss: 0.0347
INFO: step 42790; step_loss: 0.0193
INFO: step 42800; step_loss: 0.0257
INFO: step 42810; step_loss: 0.0556
INFO: step 42820; step_loss: 0.0526
INFO: step 42830; step_loss: 0.0407
INFO: step 42840; step_loss: 0.0233
INFO: step 42850; step_loss: 0.0226
INFO: step 42860; step_loss: 0.2904
INFO: step 42870; step_loss: 0.0466
INFO: step 42880; step_loss: 0.0359
INFO: step 42890; step_loss: 0.0229
INFO: step 42900; step_loss: 0.0293
INFO: step 42910; step_loss: 0.0375
INFO: step 42920; step_loss: 0.0931
INFO: step 42930; step_loss: 0.0343
INFO: step 42940; step_loss: 0.0358
INFO: step 42950; step_loss: 0.0359
INFO: step 42960; step_loss: 0.0376
INFO: step 42970; step_loss: 0.0297
INFO: step 42980; step_loss: 0.0235
INFO: step 42990; step_loss: 0.0338
INFO: step 43000; step_loss: 0.0297
INFO: step 43010; step_loss: 0.0306
INFO: step 43020; step_loss: 0.0381
INFO: step 43030; step_loss: 0.0166
INFO: step 43040; step_loss: 0.0171
INFO: step 43050; step_loss: 0.0241
INFO: step 43060; step_loss: 0.0442
INFO: step 43070; step_loss: 0.0347
INFO: step 43080; step_loss: 0.0340
INFO: step 43090; step_loss: 0.0267
INFO: step 43100; step_loss: 0.0365
INFO: step 43110; step_loss: 0.0321
INFO: step 43120; step_loss: 0.0365
INFO: step 43130; step_loss: 0.0425
INFO: step 43140; step_loss: 0.0745
INFO: step 43150; step_loss: 0.0396
INFO: step 43160; step_loss: 0.0254
INFO: step 43170; step_loss: 0.0319
INFO: step 43180; step_loss: 0.0422
INFO: step 43190; step_loss: 0.0299
INFO: step 43200; step_loss: 0.0270
INFO: step 43210; step_loss: 0.0231
INFO: step 43220; step_loss: 0.0358
INFO: step 43230; step_loss: 0.0431
INFO: step 43240; step_loss: 0.0260
INFO: step 43250; step_loss: 0.0193
INFO: step 43260; step_loss: 0.0398
INFO: step 43270; step_loss: 0.0249
INFO: step 43280; step_loss: 0.0135
INFO: step 43290; step_loss: 0.0347
INFO: step 43300; step_loss: 0.0466
INFO: step 43310; step_loss: 0.0184
INFO: step 43320; step_loss: 0.0161
INFO: step 43330; step_loss: 0.0237
INFO: step 43340; step_loss: 0.0505
INFO: step 43350; step_loss: 0.0501
INFO: step 43360; step_loss: 0.0275
INFO: step 43370; step_loss: 0.0300
INFO: step 43380; step_loss: 0.0222
INFO: step 43390; step_loss: 0.0575
INFO: step 43400; step_loss: 0.0238
INFO: step 43410; step_loss: 0.0216
INFO: step 43420; step_loss: 0.0373
INFO: step 43430; step_loss: 0.0322
INFO: step 43440; step_loss: 0.0337
INFO: step 43450; step_loss: 0.0168
INFO: step 43460; step_loss: 0.0260
INFO: step 43470; step_loss: 0.0326
INFO: step 43480; step_loss: 0.0288
INFO: step 43490; step_loss: 0.0302
INFO: step 43500; step_loss: 0.0322
INFO: step 43510; step_loss: 0.0588
INFO: step 43520; step_loss: 0.0288
INFO: step 43530; step_loss: 0.0299
INFO: step 43540; step_loss: 0.0425
INFO: step 43550; step_loss: 0.0268
INFO: step 43560; step_loss: 0.0207
INFO: step 43570; step_loss: 0.0318
INFO: step 43580; step_loss: 0.0323
INFO: step 43590; step_loss: 0.0331
INFO: step 43600; step_loss: 0.0290
INFO: step 43610; step_loss: 0.0286
INFO: step 43620; step_loss: 0.0249
INFO: step 43630; step_loss: 0.0299
INFO: step 43640; step_loss: 0.0354
INFO: step 43650; step_loss: 0.0332
INFO: step 43660; step_loss: 0.0357
INFO: step 43670; step_loss: 0.0256
INFO: step 43680; step_loss: 0.0166
INFO: step 43690; step_loss: 0.0471
INFO: step 43700; step_loss: 0.0259
INFO: step 43710; step_loss: 0.0361
INFO: step 43720; step_loss: 0.0234
INFO: step 43730; step_loss: 0.0224
INFO: step 43740; step_loss: 0.0209
INFO: step 43750; step_loss: 0.0150
INFO: step 43760; step_loss: 0.0459
INFO: step 43770; step_loss: 0.0354
INFO: step 43780; step_loss: 0.0332
INFO: step 43790; step_loss: 0.0310
INFO: step 43800; step_loss: 0.0589
INFO: step 43810; step_loss: 0.0636
INFO: step 43820; step_loss: 0.0167
INFO: step 43830; step_loss: 0.0401
INFO: step 43840; step_loss: 0.0303
INFO: step 43850; step_loss: 0.0273
INFO: step 43860; step_loss: 0.0277
INFO: step 43870; step_loss: 0.0484
INFO: step 43880; step_loss: 0.0326
INFO: step 43890; step_loss: 0.0747
INFO: step 43900; step_loss: 0.0279
INFO: step 43910; step_loss: 0.0208
INFO: step 43920; step_loss: 0.0248
INFO: step 43930; step_loss: 0.0367
INFO: step 43940; step_loss: 0.0264
INFO: step 43950; step_loss: 0.0391
INFO: step 43960; step_loss: 0.0430
INFO: step 43970; step_loss: 0.0238
INFO: step 43980; step_loss: 0.0504
INFO: step 43990; step_loss: 0.0279
INFO: step 44000; step_loss: 0.0270
INFO: step 44010; step_loss: 0.0212
INFO: step 44020; step_loss: 0.0281
INFO: step 44030; step_loss: 0.0218
INFO: step 44040; step_loss: 0.0356
INFO: step 44050; step_loss: 0.0275
INFO: step 44060; step_loss: 0.0239
INFO: step 44070; step_loss: 0.0211
INFO: step 44080; step_loss: 0.0244
INFO: step 44090; step_loss: 0.0498
INFO: step 44100; step_loss: 0.0277
INFO: step 44110; step_loss: 0.0345
INFO: step 44120; step_loss: 0.0385
INFO: step 44130; step_loss: 0.0444
INFO: step 44140; step_loss: 0.0212
INFO: step 44150; step_loss: 0.0239
INFO: step 44160; step_loss: 0.0488
INFO: step 44170; step_loss: 0.0402
INFO: step 44180; step_loss: 0.0319
INFO: step 44190; step_loss: 0.0731
INFO: step 44200; step_loss: 0.0370
INFO: step 44210; step_loss: 0.0176
INFO: step 44220; step_loss: 0.0262
INFO: step 44230; step_loss: 0.0369
INFO: step 44240; step_loss: 0.0293
INFO: step 44250; step_loss: 0.0175
INFO: step 44260; step_loss: 0.0302
INFO: step 44270; step_loss: 0.0296
INFO: step 44280; step_loss: 0.0421
INFO: step 44290; step_loss: 0.0155
INFO: step 44300; step_loss: 0.0301
INFO: step 44310; step_loss: 0.0379
INFO: step 44320; step_loss: 0.0227
INFO: step 44330; step_loss: 0.0259
INFO: step 44340; step_loss: 0.0188
INFO: step 44350; step_loss: 0.0356
INFO: step 44360; step_loss: 0.0592
INFO: step 44370; step_loss: 0.0278
INFO: step 44380; step_loss: 0.0255
